Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-11-28 00:00:00+01:00,16.59000015258789,16.600000381469727,16.440000534057617,16.520000457763672,262512,0.0,0.0
2024-11-29 00:00:00+01:00,16.5,16.68000030517578,16.479999542236328,16.65999984741211,272022,0.0,0.0
2024-12-02 00:00:00+01:00,16.670000076293945,16.790000915527344,16.549999237060547,16.6299991607666,478224,0.0,0.0
2024-12-03 00:00:00+01:00,16.709999084472656,16.969999313354492,16.709999084472656,16.780000686645508,387597,0.0,0.0
2024-12-04 00:00:00+01:00,16.899999618530273,17.110000610351562,16.860000610351562,17.049999237060547,552976,0.0,0.0
2024-12-05 00:00:00+01:00,16.989999771118164,17.219999313354492,16.93000030517578,17.190000534057617,377789,0.0,0.0
2024-12-06 00:00:00+01:00,17.209999084472656,17.290000915527344,17.1200008392334,17.209999084472656,460957,0.0,0.0
2024-12-09 00:00:00+01:00,17.309999465942383,17.34000015258789,17.030000686645508,17.200000762939453,337545,0.0,0.0
2024-12-10 00:00:00+01:00,17.1299991607666,17.299999237060547,17.079999923706055,17.079999923706055,261796,0.0,0.0
2024-12-11 00:00:00+01:00,17.049999237060547,17.299999237060547,16.860000610351562,17.290000915527344,272262,0.0,0.0
2024-12-12 00:00:00+01:00,17.350000381469727,17.450000762939453,17.100000381469727,17.100000381469727,251339,0.0,0.0
2024-12-13 00:00:00+01:00,17.079999923706055,17.31999969482422,17.079999923706055,17.219999313354492,360076,0.0,0.0
2024-12-16 00:00:00+01:00,17.200000762939453,17.229999542236328,17.0,17.1200008392334,305718,0.0,0.0
2024-12-17 00:00:00+01:00,17.06999969482422,17.06999969482422,16.43000030517578,16.610000610351562,696892,0.0,0.0
2024-12-18 00:00:00+01:00,16.610000610351562,16.709999084472656,16.360000610351562,16.6299991607666,343768,0.0,0.0
2024-12-19 00:00:00+01:00,16.3700008392334,16.520000457763672,16.239999771118164,16.459999084472656,484796,0.0,0.0
2024-12-20 00:00:00+01:00,16.420000076293945,16.450000762939453,16.110000610351562,16.3799991607666,1707533,0.0,0.0
2024-12-23 00:00:00+01:00,16.399999618530273,16.56999969482422,16.309999465942383,16.56999969482422,247140,0.0,0.0
2024-12-24 00:00:00+01:00,16.600000381469727,16.65999984741211,16.540000915527344,16.6299991607666,124200,0.0,0.0
2024-12-27 00:00:00+01:00,16.700000762939453,17.079999923706055,16.670000076293945,16.8700008392334,306253,0.0,0.0
2024-12-30 00:00:00+01:00,16.8799991607666,17.09000015258789,16.780000686645508,16.959999084472656,362280,0.0,0.0
2024-12-31 00:00:00+01:00,17.010000228881836,17.09000015258789,16.979999542236328,17.079999923706055,122829,0.0,0.0
2025-01-02 00:00:00+01:00,17.09000015258789,17.479999542236328,17.049999237060547,17.200000762939453,381228,0.0,0.0
2025-01-03 00:00:00+01:00,17.290000915527344,17.84000015258789,17.260000228881836,17.6200008392334,449024,0.0,0.0
2025-01-06 00:00:00+01:00,17.690000534057617,17.729999542236328,17.489999771118164,17.559999465942383,409371,0.0,0.0
2025-01-07 00:00:00+01:00,17.670000076293945,17.8700008392334,17.549999237060547,17.829999923706055,470237,0.0,0.0
2025-01-08 00:00:00+01:00,17.850000381469727,18.06999969482422,17.760000228881836,17.93000030517578,468729,0.0,0.0
2025-01-09 00:00:00+01:00,17.959999084472656,18.079999923706055,17.770000457763672,18.06999969482422,921758,0.0,0.0
2025-01-10 00:00:00+01:00,18.09000015258789,18.200000762939453,17.899999618530273,17.989999771118164,367456,0.0,0.0
2025-01-13 00:00:00+01:00,17.93000030517578,17.959999084472656,17.31999969482422,17.799999237060547,467334,0.0,0.0
2025-01-14 00:00:00+01:00,17.829999923706055,18.040000915527344,17.670000076293945,17.780000686645508,440116,0.0,0.0
2025-01-15 00:00:00+01:00,17.760000228881836,17.889999389648438,17.59000015258789,17.780000686645508,386364,0.0,0.0
2025-01-16 00:00:00+01:00,17.850000381469727,17.950000762939453,17.780000686645508,17.889999389648438,362332,0.0,0.0
2025-01-17 00:00:00+01:00,17.889999389648438,18.110000610351562,17.889999389648438,18.059999465942383,403684,0.0,0.0
2025-01-20 00:00:00+01:00,18.219999313354492,18.780000686645508,18.170000076293945,18.59000015258789,863221,0.0,0.0
2025-01-21 00:00:00+01:00,18.639999389648438,18.68000030517578,18.479999542236328,18.65999984741211,433682,0.0,0.0
2025-01-22 00:00:00+01:00,18.770000457763672,19.149999618530273,18.68000030517578,18.959999084472656,660268,0.0,0.0
2025-01-23 00:00:00+01:00,19.030000686645508,19.059999465942383,18.809999465942383,18.920000076293945,452877,0.0,0.0
2025-01-24 00:00:00+01:00,18.979999542236328,18.979999542236328,18.190000534057617,18.209999084472656,971826,0.0,0.0
2025-01-27 00:00:00+01:00,18.020000457763672,18.489999771118164,17.709999084472656,18.3799991607666,601479,0.0,0.0
2025-01-28 00:00:00+01:00,18.389999389648438,18.540000915527344,18.25,18.31999969482422,442296,0.0,0.0
2025-01-29 00:00:00+01:00,18.540000915527344,18.549999237060547,18.3799991607666,18.479999542236328,504363,0.0,0.0
2025-01-30 00:00:00+01:00,18.479999542236328,18.579999923706055,18.420000076293945,18.420000076293945,368525,0.0,0.0
2025-01-31 00:00:00+01:00,18.479999542236328,18.6200008392334,18.389999389648438,18.549999237060547,319545,0.0,0.0
2025-02-03 00:00:00+01:00,18.440000534057617,18.450000762939453,17.56999969482422,17.799999237060547,1702775,0.0,0.0
2025-02-04 00:00:00+01:00,17.809999465942383,17.829999923706055,16.850000381469727,16.850000381469727,1464794,0.0,0.0
2025-02-05 00:00:00+01:00,16.8700008392334,16.959999084472656,16.469999313354492,16.600000381469727,1417448,0.0,0.0
2025-02-06 00:00:00+01:00,16.639999389648438,16.68000030517578,16.40999984741211,16.530000686645508,910465,0.0,0.0
2025-02-07 00:00:00+01:00,16.510000228881836,16.600000381469727,16.100000381469727,16.100000381469727,1178025,0.0,0.0
2025-02-10 00:00:00+01:00,16.170000076293945,16.549999237060547,16.1200008392334,16.440000534057617,919230,0.0,0.0
2025-02-11 00:00:00+01:00,16.469999313354492,16.729999542236328,16.239999771118164,16.6200008392334,773673,0.0,0.0
2025-02-12 00:00:00+01:00,16.700000762939453,16.780000686645508,16.540000915527344,16.559999465942383,492352,0.0,0.0
2025-02-13 00:00:00+01:00,16.649999618530273,16.8700008392334,16.559999465942383,16.790000915527344,820047,0.0,0.0
2025-02-14 00:00:00+01:00,16.850000381469727,16.959999084472656,16.700000762939453,16.889999389648438,583163,0.0,0.0
2025-02-17 00:00:00+01:00,16.93000030517578,17.81999969482422,16.93000030517578,17.670000076293945,1567006,0.0,0.0
2025-02-18 00:00:00+01:00,17.989999771118164,18.350000381469727,17.68000030517578,18.219999313354492,1426335,0.0,0.0
2025-02-19 00:00:00+01:00,18.329999923706055,18.899999618530273,18.219999313354492,18.540000915527344,1578578,0.0,0.0
2025-02-20 00:00:00+01:00,18.610000610351562,18.760000228881836,18.440000534057617,18.75,1021689,0.0,0.0
2025-02-21 00:00:00+01:00,18.850000381469727,18.93000030517578,18.700000762939453,18.899999618530273,895337,0.0,0.0
2025-02-24 00:00:00+01:00,19.040000915527344,19.139999389648438,18.809999465942383,18.920000076293945,903328,0.0,0.0
2025-02-25 00:00:00+01:00,18.920000076293945,19.219999313354492,18.809999465942383,19.209999084472656,987385,0.0,0.0
2025-02-26 00:00:00+01:00,19.290000915527344,19.34000015258789,18.530000686645508,18.809999465942383,1129866,0.0,0.0
2025-02-27 00:00:00+01:00,19.520000457763672,21.020000457763672,19.469999313354492,20.799999237060547,3399793,0.0,0.0
2025-02-28 00:00:00+01:00,20.739999771118164,21.040000915527344,20.459999084472656,20.959999084472656,1883845,0.0,0.0
2025-03-03 00:00:00+01:00,22.100000381469727,23.540000915527344,21.780000686645508,23.040000915527344,2562799,0.0,0.0
2025-03-04 00:00:00+01:00,23.299999237060547,24.1200008392334,23.200000762939453,23.700000762939453,2597171,0.0,0.0
2025-03-05 00:00:00+01:00,24.5,25.18000030517578,24.3799991607666,25.0,1881255,0.0,0.0
2025-03-06 00:00:00+01:00,25.579999923706055,26.059999465942383,25.31999969482422,25.959999084472656,2179017,0.0,0.0
2025-03-07 00:00:00+01:00,26.780000686645508,26.8799991607666,24.5,24.940000534057617,2604615,0.0,0.0
2025-03-10 00:00:00+01:00,25.399999618530273,26.040000915527344,24.940000534057617,24.940000534057617,2149052,0.0,0.0
2025-03-11 00:00:00+01:00,25.100000381469727,25.280000686645508,24.68000030517578,25.15999984741211,1069118,0.0,0.0
2025-03-12 00:00:00+01:00,25.200000762939453,25.6200008392334,24.219999313354492,25.18000030517578,1528059,0.0,0.0
2025-03-13 00:00:00+01:00,25.260000228881836,26.100000381469727,25.0,25.0,1496367,0.0,0.0
2025-03-14 00:00:00+01:00,24.920000076293945,26.139999389648438,24.559999465942383,25.8799991607666,2089777,0.0,0.0
2025-03-17 00:00:00+01:00,26.200000762939453,26.5,25.860000610351562,25.860000610351562,1395568,0.0,0.0
2025-03-18 00:00:00+01:00,26.139999389648438,26.8799991607666,26.059999465942383,26.799999237060547,1289898,0.0,0.0
2025-03-19 00:00:00+01:00,26.899999618530273,27.65999984741211,26.6200008392334,27.0,1904471,0.0,0.0
2025-03-20 00:00:00+01:00,27.15999984741211,27.280000686645508,26.0,26.700000762939453,2435857,0.0,0.0
2025-03-21 00:00:00+01:00,26.600000381469727,26.639999389648438,25.8799991607666,26.31999969482422,1701951,0.0,0.0
2025-03-24 00:00:00+01:00,26.920000076293945,26.920000076293945,26.3799991607666,26.68000030517578,620205,0.0,0.0
2025-03-25 00:00:00+01:00,26.579999923706055,27.540000915527344,26.520000457763672,27.239999771118164,1410892,0.0,0.0
2025-03-26 00:00:00+01:00,27.399999618530273,27.639999389648438,27.280000686645508,27.399999618530273,891387,0.0,0.0
2025-03-27 00:00:00+01:00,27.260000228881836,27.459999084472656,26.799999237060547,26.860000610351562,643577,0.0,0.0
2025-03-28 00:00:00+01:00,26.799999237060547,26.920000076293945,26.3799991607666,26.600000381469727,739158,0.0,0.0
2025-03-31 00:00:00+02:00,26.31999969482422,27.299999237060547,26.079999923706055,26.719999313354492,935878,0.0,0.0
2025-04-01 00:00:00+02:00,26.84000015258789,27.399999618530273,26.5,27.399999618530273,961037,0.0,0.0
2025-04-02 00:00:00+02:00,27.34000015258789,27.65999984741211,26.920000076293945,27.100000381469727,684976,0.0,0.0
2025-04-03 00:00:00+02:00,26.899999618530273,28.420000076293945,26.65999984741211,28.299999237060547,1222528,0.0,0.0
2025-04-04 00:00:00+02:00,28.399999618530273,28.940000534057617,24.940000534057617,26.5,2203689,0.0,0.0
2025-04-07 00:00:00+02:00,23.399999618530273,26.399999618530273,20.81999969482422,24.639999389648438,3539450,0.0,0.0
2025-04-08 00:00:00+02:00,25.0,26.6200008392334,24.8799991607666,26.079999923706055,1858053,0.0,0.0
2025-04-09 00:00:00+02:00,25.0,25.81999969482422,24.760000228881836,25.280000686645508,1898689,0.0,0.0
2025-04-10 00:00:00+02:00,29.3799991607666,29.399999618530273,26.15999984741211,26.260000228881836,1941191,0.0,0.0
2025-04-11 00:00:00+02:00,26.31999969482422,26.860000610351562,25.860000610351562,26.360000610351562,809272,0.0,0.0
2025-04-14 00:00:00+02:00,27.0,27.600000381469727,26.6200008392334,27.420000076293945,926424,0.0,0.0
2025-04-15 00:00:00+02:00,27.860000610351562,28.100000381469727,27.6200008392334,27.84000015258789,805201,0.0,0.0
2025-04-16 00:00:00+02:00,27.719999313354492,28.15999984741211,27.579999923706055,28.020000457763672,773818,0.0,0.0
2025-04-17 00:00:00+02:00,27.899999618530273,27.920000076293945,27.260000228881836,27.540000915527344,700561,0.0,0.0
2025-04-22 00:00:00+02:00,27.239999771118164,27.940000534057617,27.139999389648438,27.65999984741211,614697,0.0,0.0
2025-04-23 00:00:00+02:00,28.040000915527344,28.139999389648438,26.979999542236328,27.5,1031125,0.0,0.0
2025-04-24 00:00:00+02:00,27.520000457763672,27.68000030517578,27.200000762939453,27.579999923706055,492809,0.0,0.0
2025-04-25 00:00:00+02:00,27.260000228881836,27.5,26.31999969482422,26.940000534057617,1547285,0.0,0.0
2025-04-28 00:00:00+02:00,27.040000915527344,27.299999237060547,26.81999969482422,27.0,707581,0.0,0.0
2025-04-29 00:00:00+02:00,27.34000015258789,27.700000762939453,27.219999313354492,27.260000228881836,530392,0.0,0.0
2025-04-30 00:00:00+02:00,27.600000381469727,28.200000762939453,27.5,28.020000457763672,1031584,0.0,0.0
2025-05-02 00:00:00+02:00,28.219999313354492,29.260000228881836,28.100000381469727,29.260000228881836,1198492,0.0,0.0
2025-05-05 00:00:00+02:00,29.31999969482422,29.760000228881836,29.239999771118164,29.6200008392334,980890,0.0,0.0
2025-05-06 00:00:00+02:00,29.219999313354492,29.399999618530273,28.040000915527344,29.299999237060547,1848288,0.0,0.0
2025-05-07 00:00:00+02:00,29.420000076293945,29.920000076293945,28.760000228881836,29.860000610351562,1084045,0.0,0.0
2025-05-08 00:00:00+02:00,30.0,30.280000686645508,29.440000534057617,30.079999923706055,1038453,0.0,0.0
2025-05-09 00:00:00+02:00,30.299999237060547,30.559999465942383,30.059999465942383,30.15999984741211,749745,0.0,0.0
2025-05-12 00:00:00+02:00,30.260000228881836,30.440000534057617,28.68000030517578,29.639999389648438,1321074,0.0,0.0
2025-05-13 00:00:00+02:00,29.780000686645508,29.8799991607666,29.200000762939453,29.600000381469727,788465,0.0,0.0
2025-05-14 00:00:00+02:00,29.440000534057617,29.860000610351562,29.1200008392334,29.540000915527344,798257,0.0,0.0
